ND;SPW-SQP;TSU-TSZ;TMK-TNG;TNR-TNT;TOE-TOS;TPI-TRW;TVK- UAH;UAJ-ZZZ;;;;;;;;;115116532;0;0
AC;MZN-NAG-1998;NXR-NXT-2011;OVG-OVG-2013;OXP-OXP-2013;QLU-QLZ-2014;QWM-QWQ-2019;SHA-SHA-2022;SQQ-SQU-2023;;;;;;;;;334377;-9975377;-67824897
AL;MUA-MVK-1996;NLV-NMO-2008;OHB-OHK-2011;ORD-ORM-2012;OXN-OXN-2013;QLA-QLM-2015;QTT-QTT-2019;QWG-QWL-2019;RGO-RGU-2020;SAA-SAJ-2021;RGV-RGZ-2023;TNH-TNQ-2024;;;;;1034187;-9665983;-35735001
AP;NEI-NFB-1998;QLN-QLT-2015;SAK-SAM-2021;TGO-TGQ-2024;;;;;;;;;;;;;232691;35574;-51070535
AM;JWF-JXY-1993;NOI-NPB-2008;OAA-OAO-2010;OXM-OXM-2013;PHA-PHZ-2014;QZA-QZZ-2019;TAA-TAH-2024;TRX-TSO-2024;;;;;;;;;1069794;-3101944;-60025000
BA;JKS-JSZ-1993;NTD-NTW-2010;NYH-NZZ-2010;OKI-OLG-2011;OUF-OVD-2012;OZC-OZV-2014;PJA-PLZ-2014;QTU-QTZ-2019;RCO-RDR-2019;RPA-RPZ-2021;SJJ-SKT-2023;TGR-THH-2025;;;;;4887673;-12971398;-38501403
CE;HTX-HZA-1992;NQL-NRE-2008;NUM-NVF-2010;OCB-OCU-2011;OHX-OIQ-2011;ORN-OSV-2012;OZA-OZA-2014;PMA-POZ-2014;RIA-RIL-2021;SAN-SBV-2021;THN-TIN-2024;;;;;;3625994;-3717220;-38543369
DF;JDP-JKR-1994;OVM-OVV-2013;OZW-PBZ-2014;REC-REV-2020;SGN-SGZ-2022;SSF-SSQ-2023;TUY-TVJ-2025;;;;;;;;;;2021627;-15794229;-47882166
ES;MOX-MTZ-1995;OCV-ODT-2011;OVE-OVF-2012;OVH-OVL-2013;OYD-OYK-2013;PPA-PPZ-2014;QRB-QRM-2018;RBA-RBJ-2020;RQM-RQV-2021;SFP-SGM-2022;;;;;;;2248960;-20315500;-40312780
GO;KAV-KFC-1994;NFC-NGZ-2003;NJX-NLU-2007;NVO-NWR-2010;OGH-OHA-2011;OMI-OOF-2012;PQA-PRZ-2015;QTN-QTS-2019;RBK-RCN-2019;SBW-SDO-2022;TFA-TGN-2024;;;;;;4542235;-16686891;-49264794
MA;HOL-HQE-1992;NHA-NHT-2006;NMP-NNI-2008;NWS-NXQ-2010;OIR-OJQ-2012;OXQ-OXZ-2014;PSA-PTZ-2014;ROA-ROZ-2021;SMM-SNJ-2023;;;;;;;;2031236;-2538740;-44282520
MT;JXZ-KAU-1993;NIY-NJW-2007;NPC-NPQ-2008;NTX-NUG-2010;OAP-OBS-2011;QBA-QCZ-2014;RAK-RAZ-2019;RRI-RRZ-2021;SPC-SPV-2023;;;;;;;;2568240;-15601410;-56097890
MS;HQF-HTW-1992;NRF-NSD-2009;OOG-OOU-2012;QAA-QAZ-2014;REW-REZ-2021;RWA-RWJ-2021;SLW-SML-2023;;;;;;;;;;1824708;-20469710;-54620120
MG;GKJ-HOK-1991;NXX-NYG-2011;OLO-OMH-2012;OOV-ORC-2012;OWH-OXK-2013;PUA-PZZ-2014;QMQ-QQZ-2017;QUA-QUZ-2019;QWR-QXZ-2019;RFA-RGD-2020;RMD-RNZ-2020;RTA-RVZ-2021;SHB-SJI-2022;SYA-SYZ-2023;UAI-UAH-2024;TCA-TEZ-2024;13028883;-19916681;-43934493
PA;JTA-JWE-1993;NSE-NTC-2009;OBT-OCA-2011;OFI-OFW-2011;OSW-OTZ-2012;QDA-QEZ-2014;QVA-QVZ-2019;RWK-RXJ-2021;SZA-SZZ-2023;;;;;;;;2478988;-1455020;-48502370
PB;MMN-MOW-1996;NPR-NQK-2008;OET-OFH-2011;OFX-OGG-2011;OXO-OXO-2013;QFA-QFZ-2014;QSA-QSM-2018;RLQ-RLZ-2020;SKU-SLF-2022;TOT-TPH-2024;;;;;;;1523167;-7115320;-34863100
PR;AAA-BEZ-1990;RHA-RHZ-2020;SDP-SFO-2022;TAI-TBZ-2024;;;;;;;;;;;;;8575905;-25428954;-49267137
PE;KFD-KME-1994;NXU-NXW-2010;PEE-PFQ-2010;PFR-PGK-2012;PGL-PGU-2013;OYL-OYZ-2014;PCA-PED-2014;PGV-PGZ-2014;QYA-QYZ-2019;RZE-RZZ-2021;SNK-SPB-2023;;;;;;3439164;-8047560;-34877000
PI;LVF-LWQ-1994;NHU-NIX-2007;ODU-OEI-2011;OUA-OUE-2012;OVW-OVY-2013;PIA-PIZ-2014;QRN-QRZ-2018;RSG-RST-2021;SLM-SLV-2022;;;;;;;;1385426;-5091940;-42803400
RJ;KMF-LVE-1994;RIO-RIO-2018;RIP-RKV-2020;SQV-SRV-2023;TTA-TUX-2024;;;;;;;;;;;;7475503;-22906847;-43172896
